City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,55.0,53,100,6.82,overcast clouds
1,Barrow,US,71.2906,-156.7887,-16.58,69,1,5.75,clear sky
2,Morgan City,US,29.6994,-91.2068,48.2,87,1,0.0,clear sky
3,Albany,US,42.6001,-73.9662,30.61,75,95,16.84,light snow
4,Kitui,KE,-1.367,38.0106,69.49,82,93,4.68,light rain
5,Platanos,GR,37.6667,21.6167,59.68,84,88,4.76,overcast clouds
6,Butaritari,KI,3.0707,172.7902,82.35,74,84,17.18,broken clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,90,20.71,light snow
8,Chapais,CA,49.7834,-74.8492,19.18,90,100,13.65,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,76.15,74,100,15.64,overcast clouds
10,Chokurdakh,RU,70.6333,147.9167,-23.89,97,93,3.06,overcast clouds
11,Bengkulu,ID,-3.8004,102.2655,84.65,56,99,8.88,overcast clouds
12,Armidale,AU,-30.5167,151.65,60.48,83,99,9.73,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,82.69,57,20,11.5,few clouds
14,Geraldton,AU,-28.7667,114.6,102.61,11,14,17.27,few clouds
15,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
16,Lerwick,GB,60.1545,-1.1494,35.6,62,90,28.72,overcast clouds
17,Kysyl-Syr,RU,63.8986,122.7617,0.45,91,100,10.47,overcast clouds
18,Bluff,NZ,-46.6,168.3333,51.64,58,93,17.9,overcast clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,68.99,83,92,8.75,overcast clouds
20,Jinchang,CN,38.4953,102.1739,47.25,14,0,3.42,clear sky
21,Severobaykalsk,RU,55.65,109.3167,12.88,63,46,10.07,scattered clouds
22,Warri,NG,5.5167,5.75,77.23,91,97,1.45,overcast clouds
23,Punta Arenas,CL,-53.15,-70.9167,41.11,81,75,8.05,broken clouds
24,Ponta Do Sol,PT,32.6667,-17.1,61.43,73,71,8.99,broken clouds
25,Port Alfred,ZA,-33.5906,26.891,68.22,74,93,35.79,overcast clouds
26,Chunoyar,RU,57.4467,97.3217,10.31,89,98,7.58,overcast clouds
27,Yar-Sale,RU,66.8333,70.8333,-8.09,97,54,7.56,broken clouds
28,Ushuaia,AR,-54.8,-68.3,40.66,81,40,2.3,scattered clouds
29,Upernavik,GL,72.7868,-56.1549,19.17,86,100,9.6,light snow
30,Arkhara,RU,49.4212,130.0842,13.66,90,23,3.22,few clouds
31,Tiksi,RU,71.6872,128.8694,-3.24,97,100,5.44,overcast clouds
32,Bredasdorp,ZA,-34.5322,20.0403,61.54,89,100,6.91,moderate rain
33,Oranjestad,AW,12.524,-70.027,80.55,83,20,8.05,few clouds
34,Kavieng,PG,-2.5744,150.7967,84.78,69,97,7.99,overcast clouds
35,Esqueda,MX,30.7167,-109.5833,47.71,89,100,0.6,overcast clouds
36,Safaga,EG,26.7292,33.9365,64.35,34,57,10.2,broken clouds
37,Nishihara,JP,26.1842,127.7558,70.88,64,75,13.8,light rain
38,Jamestown,US,42.097,-79.2353,29.52,80,90,12.66,light snow
39,Codrington,AU,-38.2667,141.9667,60.55,56,23,22.7,few clouds
40,Aljezur,PT,37.3191,-8.8033,50.09,85,6,9.28,clear sky
41,Cape Town,ZA,-33.9258,18.4232,61.21,88,20,17.27,few clouds
42,Carnarvon,AU,-24.8667,113.6333,95.07,29,0,17.27,clear sky
43,Westport,US,41.1415,-73.3579,39.02,64,20,12.66,few clouds
44,Severnoye,RU,56.3491,78.3619,18.16,92,100,15.43,light snow
45,Dikson,RU,73.5069,80.5464,-7.06,98,100,9.84,overcast clouds
46,Klaksvik,FO,62.2266,-6.589,32.92,62,100,28.7,overcast clouds
47,New Norfolk,AU,-42.7826,147.0587,65.7,40,31,5.35,scattered clouds
48,Port Macquarie,AU,-31.4333,152.9167,64.36,85,100,15.95,overcast clouds
49,Ambon,ID,-3.6954,128.1814,85.26,70,84,4.09,light rain
50,Agadez,NE,19.75,10.25,67.96,24,8,1.7,clear sky
51,Rio Gallegos,AR,-51.6226,-69.2181,50.05,43,75,12.66,broken clouds
52,Busselton,AU,-33.65,115.3333,84.85,31,36,8.12,scattered clouds
53,Borogontsy,RU,62.6683,131.1683,5.54,97,100,2.64,light snow
54,Zainsk,RU,55.3195,52.0694,29.39,92,100,16.71,overcast clouds
55,Port Hueneme,US,34.1478,-119.1951,63.52,69,1,0.0,clear sky
56,Tura,IN,25.5198,90.2201,75.79,43,0,2.13,clear sky
57,Ust-Koksa,RU,50.2696,85.6108,8.13,81,75,0.63,broken clouds
58,Hilo,US,19.7297,-155.09,71.33,78,20,4.61,few clouds
59,Escalerillas,MX,22.1333,-101.0667,51.98,84,92,7.05,overcast clouds
60,Namatanai,PG,-3.6667,152.4333,84.6,71,67,1.92,light rain
61,East London,ZA,-33.0153,27.9116,65.34,82,0,12.66,clear sky
62,Maniitsoq,GL,65.4167,-52.9,32.99,97,100,6.76,snow
63,Sisimiut,GL,66.9395,-53.6735,27.12,66,100,8.3,overcast clouds
64,Beringovskiy,RU,63.05,179.3167,1.81,97,99,9.89,light snow
65,Hammerfest,NO,70.6634,23.6821,21.65,73,96,10.36,overcast clouds
66,Itacarambi,BR,-15.1022,-44.0919,70.05,64,72,3.91,broken clouds
67,Nikolskoye,RU,59.7035,30.7861,26.49,81,100,5.7,light snow
68,Tasiilaq,GL,65.6145,-37.6368,28.56,76,99,8.16,overcast clouds
69,Varadero,CU,23.1536,-81.2514,70.56,74,87,7.58,overcast clouds
70,Asyut,EG,27.181,31.1837,53.78,34,0,3.96,clear sky
71,Nizhniy Kuranakh,RU,58.8353,125.4869,14.76,78,100,12.82,overcast clouds
72,Vila,PT,42.0304,-8.1588,40.08,91,97,6.58,overcast clouds
73,Qaanaaq,GL,77.484,-69.3632,4.68,96,100,10.22,light snow
74,Arraial Do Cabo,BR,-22.9661,-42.0278,73.06,89,100,24.4,overcast clouds
75,Lasem,ID,-6.6922,111.4527,82.87,77,95,3.85,moderate rain
76,Kenora,CA,49.8167,-94.4337,26.58,63,75,6.91,broken clouds
77,Sivas,TR,39.7916,37.0019,39.83,93,75,9.22,broken clouds
78,Cherskiy,RU,68.75,161.3,-33.61,96,17,4.25,few clouds
79,Misratah,LY,32.3754,15.0925,64.45,54,96,22.28,overcast clouds
80,Kapaa,US,22.0752,-159.319,76.98,73,40,9.22,scattered clouds
81,Monrovia,LR,6.3005,-10.7969,76.77,83,39,4.0,light rain
82,Yellowknife,CA,62.456,-114.3525,5.52,85,90,17.27,light snow
83,Zabaykalsk,RU,49.6333,117.3167,20.64,79,75,1.52,broken clouds
84,Kruisfontein,ZA,-34.0033,24.7314,67.98,66,100,9.71,light rain
85,Cabo San Lucas,MX,22.8909,-109.9124,70.99,84,100,6.38,overcast clouds
86,Harper,LR,4.375,-7.7169,77.77,86,61,6.42,light rain
87,Muhos,FI,64.808,25.9931,4.78,98,80,2.84,broken clouds
88,Muros,ES,42.7762,-9.0603,48.7,73,76,21.79,broken clouds
89,Aguimes,ES,27.9054,-15.4461,59.63,67,40,11.5,scattered clouds
90,Sambhar,IN,26.9167,75.2,75.36,28,0,3.78,clear sky
91,Sovetskaya Gavan,RU,48.9723,140.2878,32.76,60,28,8.34,scattered clouds
92,Thompson,CA,55.7435,-97.8558,17.76,93,90,3.44,light snow
93,Marsh Harbour,BS,26.5412,-77.0636,73.17,67,83,10.78,broken clouds
94,Tucurui,BR,-3.7661,-49.6725,75.7,91,86,3.67,overcast clouds
95,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,5.75,overcast clouds
96,Bambous Virieux,MU,-20.3428,57.7575,82.65,57,20,11.5,few clouds
97,Osoyoos,CA,49.0331,-119.4524,39.96,87,89,1.14,overcast clouds
98,Bambanglipuro,ID,-7.95,110.2833,83.89,71,81,10.83,light rain
99,Stromness,GB,58.965,-3.296,37.36,60,100,36.66,overcast clouds
100,Saint-Francois,FR,46.4154,3.9054,36.84,93,90,5.75,overcast clouds
101,Castro,BR,-24.7911,-50.0119,56.59,98,23,4.83,few clouds
102,Pisco,PE,-13.7,-76.2167,64.45,88,0,6.91,clear sky
103,Hobart,AU,-42.8794,147.3294,66.06,42,20,11.5,few clouds
104,Namibe,AO,-15.1961,12.1522,69.31,63,67,7.56,broken clouds
105,Dergachi,RU,51.2328,48.7659,27.55,84,11,9.19,few clouds
106,Balkhash,KZ,46.844,74.9804,20.01,73,0,6.71,clear sky
107,Hithadhoo,MV,-0.6,73.0833,81.36,71,80,13.82,broken clouds
108,Rocha,UY,-34.4833,-54.3333,61.02,98,34,4.61,scattered clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,55.85,95,24,9.71,few clouds
110,Pandua,IN,23.0833,88.2833,78.67,32,1,7.45,clear sky
111,Formosa,AR,-26.1775,-58.1781,67.98,88,0,2.3,clear sky
112,Kalmunai,LK,7.4167,81.8167,84.07,72,61,3.56,broken clouds
113,Mount Gambier,AU,-37.8333,140.7667,69.71,46,75,14.97,broken clouds
114,Khatanga,RU,71.9667,102.5,-0.26,93,100,15.01,overcast clouds
115,Victoria,HK,22.2855,114.1577,76.96,47,90,8.21,overcast clouds
116,Quesnel,CA,52.9999,-122.5029,23.5,86,1,2.3,clear sky
117,Ribeira Grande,PT,38.5167,-28.7,63.55,65,30,12.59,scattered clouds
118,Vila Velha,BR,-20.3297,-40.2925,75.15,78,40,10.36,scattered clouds
119,Gao,ML,16.6362,1.637,73.96,24,85,10.38,overcast clouds
120,Luderitz,NA,-26.6481,15.1594,62.42,69,0,4.52,clear sky
121,Naze,JP,28.3667,129.4833,67.12,55,85,15.77,overcast clouds
122,Mareeba,AU,-17.0,145.4333,81.32,64,75,4.27,broken clouds
123,Nakamura,JP,32.9833,132.9333,54.7,51,10,8.14,clear sky
124,Georgetown,MY,5.4112,100.3354,87.75,70,40,4.61,scattered clouds
125,Rey Bouba,CM,8.6724,14.1786,73.42,30,5,2.33,clear sky
126,Gamba,GA,-2.65,10.0,77.5,86,99,4.76,light rain
127,Normandin,CA,48.8333,-72.5321,28.02,74,100,16.11,overcast clouds
128,Haines Junction,CA,60.7522,-137.5108,-7.65,77,99,5.75,light snow
129,Labuhan,ID,-6.8844,112.2051,84.92,71,98,5.32,moderate rain
130,Hasaki,JP,35.7333,140.8333,54.0,29,40,17.36,scattered clouds
131,Fukue,JP,32.6881,128.8419,57.56,51,20,14.97,few clouds
132,Mayumba,GA,-3.432,10.6554,77.45,86,99,4.5,light rain
133,Nemuro,JP,43.3236,145.575,37.83,58,70,28.9,broken clouds
134,Khanpur,PK,28.6453,70.6567,82.62,12,0,2.48,clear sky
135,Atuona,PF,-9.8,-139.0333,78.3,79,15,18.84,light rain
136,General Roca,AR,-39.0333,-67.5833,69.75,34,44,7.78,scattered clouds
137,Boyolangu,ID,-8.1181,111.8935,85.24,69,63,9.46,light rain
138,Airai,TL,-8.9266,125.4092,71.92,72,100,1.57,overcast clouds
139,Motygino,RU,58.1831,94.7592,8.55,93,100,8.39,overcast clouds
140,Lebu,CL,-37.6167,-73.65,50.56,85,25,11.74,scattered clouds
141,Saint-Philippe,RE,-21.3585,55.7679,83.79,81,47,11.01,light rain
142,Lata,PT,40.1629,-8.3327,41.41,95,99,4.7,overcast clouds
143,Itarema,BR,-2.9248,-39.9167,80.35,77,32,13.04,scattered clouds
144,Bathsheba,BB,13.2167,-59.5167,77.61,94,20,4.61,few clouds
145,Bilma,NE,18.6853,12.9164,71.46,21,15,7.54,few clouds
146,Majene,ID,-3.5403,118.9707,86.52,69,99,12.82,overcast clouds
147,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,0,20.71,light rain
148,Samfya,ZM,-11.3649,29.5565,68.23,82,99,11.74,overcast clouds
149,Salamiyah,SY,35.0113,37.0532,59.04,57,19,5.14,few clouds
150,Vilyuysk,RU,63.7553,121.6247,1.83,90,100,11.1,overcast clouds
151,Buchanan,LR,5.8808,-10.0467,76.96,85,34,4.09,light rain
152,Lompoc,US,34.6391,-120.4579,48.51,93,1,0.0,clear sky
153,Chirgaon,IN,25.5833,78.8167,78.31,28,0,6.67,clear sky
154,Dauphin,CA,51.1494,-100.0502,32.14,80,1,12.66,clear sky
155,Ahmadpur,IN,18.7,76.9333,79.74,43,100,9.06,overcast clouds
156,Bandarbeyla,SO,9.4942,50.8122,82.49,69,54,12.24,broken clouds
157,Bethel,US,41.3712,-73.414,37.76,55,1,17.27,clear sky
158,Hermanus,ZA,-34.4187,19.2345,64.35,71,92,15.57,overcast clouds
159,Iskateley,RU,67.6803,53.1512,0.03,92,100,5.23,overcast clouds
160,Tuatapere,NZ,-46.1333,167.6833,55.71,54,100,8.66,overcast clouds
161,Kirakira,SB,-10.4544,161.9205,82.87,78,48,4.9,scattered clouds
162,Miranda,CO,3.2499,-76.2281,66.33,96,100,2.33,overcast clouds
163,Taoudenni,ML,22.6783,-3.9836,76.55,34,80,8.39,broken clouds
164,Tabuk,PH,17.4189,121.4443,81.73,74,65,1.97,broken clouds
165,Innisfail,AU,-17.5333,146.0333,83.28,71,52,7.47,light rain
166,Jennings,US,38.7192,-90.2604,39.02,48,20,5.75,few clouds
167,Zhuanghe,CN,39.7008,122.9911,42.06,45,0,4.99,clear sky
168,Miyako,JP,39.6367,141.9525,45.88,57,35,11.97,scattered clouds
169,San Quintin,MX,30.4833,-115.95,61.59,51,0,2.68,clear sky
170,Hofn,IS,64.2539,-15.2082,30.36,41,90,4.88,overcast clouds
171,Vaini,TO,-21.2,-175.2,82.56,89,75,5.75,broken clouds
172,Inongo,CD,-1.95,18.2667,70.36,93,99,4.94,overcast clouds
173,Maarianhamina,AX,60.0973,19.9348,26.46,80,0,6.91,clear sky
174,Seymchan,RU,62.8833,152.4333,-39.57,100,76,0.63,broken clouds
175,Severo-Kurilsk,RU,50.6789,156.125,34.3,85,99,7.99,overcast clouds
176,Alice Springs,AU,-23.7,133.8833,78.35,29,0,14.97,clear sky
177,Tubuala,PA,9.5167,-79.0333,73.51,88,100,1.34,overcast clouds
178,Old Shinyanga,TZ,-3.55,33.4,75.9,55,18,12.48,few clouds
179,Cotonou,BJ,6.3654,2.4183,80.76,81,61,4.09,broken clouds
180,Yantal,RU,56.8471,105.2542,10.0,82,100,7.7,overcast clouds
181,Rabo De Peixe,PT,37.8,-25.5833,54.91,71,20,5.75,few clouds
182,Torrevieja,ES,37.9787,-0.6822,44.71,58,17,10.0,few clouds
183,Tutoia,BR,-2.7619,-42.2744,80.24,80,80,11.05,broken clouds
184,Avarua,CK,-21.2078,-159.775,80.65,83,20,2.3,light rain
185,Fairbanks,US,64.8378,-147.7164,-14.8,70,90,0.0,light snow
186,Puerto Escondido,MX,15.85,-97.0667,76.84,65,50,5.79,scattered clouds
187,Eregli,TR,37.5133,34.0467,51.84,59,100,2.28,overcast clouds
188,Lircay,PE,-12.9896,-74.7205,48.56,85,100,1.39,light rain
189,Grand Gaube,MU,-20.0064,57.6608,82.8,69,2,10.54,clear sky
190,Majdanpek,RS,44.4277,21.946,37.56,96,99,4.43,light rain
191,Matagami,CA,49.7502,-77.6328,6.91,100,90,14.97,light snow
192,Bogo,PH,11.0517,124.0055,84.9,69,80,5.32,broken clouds
193,Ponta Delgada,PT,37.7333,-25.6667,56.12,71,20,5.75,few clouds
194,Korla,CN,41.7597,86.1469,37.83,49,100,4.45,overcast clouds
195,Half Moon Bay,US,37.4636,-122.4286,55.18,80,1,6.91,clear sky
196,Fallon,US,39.4735,-118.7774,33.58,55,1,3.44,clear sky
197,Marsabit,KE,2.3284,37.9899,67.44,68,97,13.51,overcast clouds
198,Bossier City,US,32.516,-93.7321,37.58,85,1,0.0,clear sky
199,Brae,GB,60.3964,-1.353,35.51,59,99,28.01,overcast clouds
200,Lingao,CN,19.9103,109.6859,75.22,70,75,17.92,broken clouds
201,Pringsewu,ID,-5.3582,104.9744,88.63,53,74,4.85,broken clouds
202,Saint George,US,37.1041,-113.5841,45.19,31,1,0.0,clear sky
203,Mwinilunga,ZM,-11.7358,24.4293,65.34,89,100,5.68,overcast clouds
204,Saskylakh,RU,71.9167,114.0833,-12.84,97,92,5.88,overcast clouds
205,College,US,64.8569,-147.8028,-9.74,70,90,3.44,light snow
206,Shepsi,RU,44.0361,39.1489,57.36,60,100,19.53,overcast clouds
207,Yuanping,CN,38.7153,112.7575,43.92,36,90,2.86,overcast clouds
208,Nantucket,US,41.2835,-70.0995,39.31,65,90,26.46,overcast clouds
209,Altay,CN,47.8667,88.1167,14.0,78,34,1.66,scattered clouds
210,Bubaque,GW,11.2833,-15.8333,82.98,70,100,6.89,overcast clouds
211,Mackay,AU,-21.15,149.2,82.38,78,40,14.97,scattered clouds
212,Port Blair,IN,11.6667,92.75,84.04,71,32,10.78,scattered clouds
213,Champerico,GT,14.3,-91.9167,76.93,81,80,4.65,broken clouds
214,Copperas Cove,US,31.1241,-97.9031,47.16,61,75,4.61,broken clouds
215,Dongsheng,CN,39.8161,109.9776,39.13,39,78,15.66,broken clouds
216,Angoche,MZ,-16.2325,39.9086,79.25,63,99,15.79,overcast clouds
217,Chunhuhub,MX,19.55,-88.6833,63.66,91,23,1.86,few clouds
218,Ledyard,US,41.4398,-72.0142,34.99,64,1,13.8,clear sky
219,Barguzin,RU,53.6167,109.6167,21.2,87,100,7.96,overcast clouds
220,Ilulissat,GL,69.2167,-51.1,15.82,79,100,2.3,overcast clouds
221,Palana,RU,59.1167,159.9667,-2.36,93,60,9.15,broken clouds
222,Celestun,MX,20.8667,-90.4,73.0,81,26,6.62,scattered clouds
223,Rawson,AR,-43.3002,-65.1023,57.25,77,98,4.25,light rain
224,Tecoanapa,MX,16.5167,-98.75,75.83,85,27,4.38,scattered clouds
225,Necochea,AR,-38.5473,-58.7368,52.77,94,5,11.3,clear sky
226,Gerash,IR,27.6652,54.1371,60.94,30,0,5.82,clear sky
227,Bireun,ID,5.203,96.7009,83.23,71,82,6.31,broken clouds
228,Umm Kaddadah,SD,13.6017,26.6876,71.31,16,36,16.35,scattered clouds
229,Kloulklubed,PW,7.0419,134.2556,84.7,77,12,13.44,few clouds
230,Sao Fidelis,BR,-21.6461,-41.7469,70.72,99,100,3.71,light rain
231,Vung Tau,VN,10.346,107.0843,77.63,80,100,8.19,light rain
232,Xichang,CN,27.8964,102.2634,56.75,69,89,3.11,overcast clouds
233,Ahipara,NZ,-35.1667,173.1667,65.68,66,96,3.4,overcast clouds
234,Nome,US,64.5011,-165.4064,-5.73,59,20,3.44,few clouds
235,Yurimaguas,PE,-5.9,-76.0833,73.27,78,32,1.95,scattered clouds
236,Manjacaze,MZ,-24.7117,33.8828,72.82,51,53,8.1,broken clouds
237,Preobrazheniye,RU,42.9019,133.9064,37.18,47,32,4.36,scattered clouds
238,San Patricio,US,28.017,-97.5169,57.18,52,100,4.23,overcast clouds
239,Cidreira,BR,-30.1811,-50.2056,69.12,94,92,10.78,overcast clouds
240,Shumyachi,RU,53.8583,32.4242,34.79,93,100,14.97,light snow
241,Banganapalle,IN,15.3167,78.2333,83.32,46,92,8.39,overcast clouds
242,Saldanha,ZA,-33.0117,17.9442,59.05,84,31,23.67,scattered clouds
243,Cocoa Beach,US,28.32,-80.6076,66.22,81,75,12.66,broken clouds
