City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Coos Bay,US,43.3665,-124.2179,53.58,100,90,0.0,overcast clouds
245,Benghazi,LY,32.1167,20.0667,66.51,57,94,8.84,overcast clouds
246,Bajil,YE,15.0584,43.2851,82.35,66,3,4.5,clear sky
247,Quzhou,CN,28.9594,118.8686,61.75,56,1,11.88,clear sky
248,Peruibe,BR,-24.32,-46.9983,71.71,88,9,6.49,clear sky
249,Provideniya,RU,64.3833,-173.3,-4.04,82,8,7.99,clear sky
250,Dunedin,NZ,-45.8742,170.5036,49.37,77,100,7.2,overcast clouds
251,Constitucion,CL,-35.3333,-72.4167,50.5,87,2,8.41,clear sky
252,Talnakh,RU,69.4865,88.3972,1.74,95,100,11.81,overcast clouds
253,Valreas,FR,44.3837,4.9908,36.72,73,91,4.83,overcast clouds
254,Yatou,CN,37.15,122.3833,49.87,41,0,3.47,clear sky
255,Teknaf,BD,20.8624,92.3058,83.03,43,2,6.42,clear sky
256,Muli,MV,2.9167,73.5667,81.68,75,100,14.88,overcast clouds
257,Buluang,PH,13.3068,123.3425,88.75,58,70,4.72,broken clouds
258,Piacabucu,BR,-10.4056,-36.4344,76.14,87,56,10.13,broken clouds
259,Basco,PH,20.4487,121.9702,77.05,87,98,28.83,overcast clouds
260,Goma,CD,-1.6792,29.2228,64.09,86,98,1.95,overcast clouds
261,Vagay,RU,57.9375,69.0217,29.28,90,100,14.14,light snow
262,Bento Goncalves,BR,-29.1714,-51.5192,60.53,99,97,3.0,overcast clouds
263,Awbari,LY,26.5921,12.7805,68.22,32,99,6.87,overcast clouds
264,Split,HR,43.5089,16.4392,51.91,82,75,6.91,broken clouds
265,Kodiak,US,57.79,-152.4072,15.31,62,75,0.0,broken clouds
266,Lukovetskiy,RU,64.2956,41.9211,12.18,99,95,3.31,overcast clouds
267,Killybegs,IE,54.6333,-8.45,41.67,62,89,29.84,overcast clouds
268,Lagoa,PT,39.05,-27.9833,61.72,63,19,14.47,few clouds
269,Naruto,JP,34.1833,134.6167,53.98,47,75,18.41,broken clouds
270,Narasannapeta,IN,18.4167,84.05,81.39,67,99,13.18,overcast clouds
271,Bodden Town,KY,19.2833,-81.25,79.84,58,85,10.49,overcast clouds
272,Sioux Lookout,CA,50.1001,-91.917,21.58,79,90,9.22,overcast clouds
273,Lluta,PE,-16.0147,-72.0142,46.67,56,100,0.81,overcast clouds
274,Matamoros,MX,25.5333,-103.25,54.91,57,100,2.48,overcast clouds
275,Bom Jesus,BR,-9.0744,-44.3586,70.61,95,50,0.31,scattered clouds
276,Vestmannaeyjar,IS,63.4427,-20.2734,31.66,54,98,3.94,overcast clouds
277,Tiznit,MA,29.5833,-9.5,51.44,83,76,8.61,broken clouds
278,Torbay,CA,47.6666,-52.7314,45.37,100,90,8.05,mist
279,Sitka,US,57.0531,-135.33,35.49,80,90,11.5,light rain
280,Saint-Louis,SN,16.3333,-15.0,74.57,39,99,10.6,overcast clouds
281,Faanui,PF,-16.4833,-151.75,81.54,72,14,19.93,few clouds
282,Torbat-E Jam,IR,35.244,60.6225,48.72,49,0,1.1,clear sky
283,Komsomolskiy,UZ,40.4272,71.7189,45.32,70,27,2.3,haze
284,Pevek,RU,69.7008,170.3133,-26.27,97,17,3.53,few clouds
285,Skibbereen,IE,51.55,-9.2667,39.0,60,1,25.37,clear sky
286,Pangody,RU,65.85,74.4859,-8.43,97,67,8.5,broken clouds
287,Sorong,ID,-0.8833,131.25,84.6,69,98,7.61,overcast clouds
288,Santa Maria,BR,-29.6842,-53.8069,63.95,93,34,3.58,scattered clouds
289,Turukhansk,RU,65.8167,87.9833,0.34,95,100,12.59,overcast clouds
290,Novyy Urgal,RU,51.0736,132.5642,12.04,93,93,1.45,overcast clouds
291,Muravlenko,RU,63.7898,74.523,3.56,96,97,11.27,light snow
292,Zhigansk,RU,66.7697,123.3711,-0.35,97,100,5.68,light snow
293,Alta Floresta,BR,-9.8756,-56.0861,71.06,99,99,2.21,overcast clouds
294,Along,IN,28.1667,94.7667,77.38,34,10,1.68,clear sky
295,Flin Flon,CA,54.7682,-101.865,28.04,93,79,8.63,broken clouds
296,Amreli,IN,21.6167,71.2333,84.94,28,1,6.33,clear sky
297,Vardo,NO,70.3705,31.1107,25.3,57,100,5.32,overcast clouds
298,Leningradskiy,RU,69.3833,178.4167,-22.47,93,18,5.64,few clouds
299,Eureka,US,40.8021,-124.1637,47.59,80,99,2.71,overcast clouds
300,Acarau,BR,-2.8856,-40.12,79.99,79,27,13.15,scattered clouds
301,Iqaluit,CA,63.7506,-68.5145,17.33,73,75,10.36,broken clouds
302,Chernyshevskiy,RU,63.0128,112.4714,1.11,92,100,11.9,overcast clouds
303,Betioky,MG,-23.7167,44.3833,72.97,38,0,11.56,clear sky
304,Flinders,AU,-34.5833,150.8552,61.88,82,100,17.25,overcast clouds
305,Nabire,ID,-3.3667,135.4833,85.01,75,87,4.32,overcast clouds
306,San Juan,AR,-31.5375,-68.5364,78.03,35,15,22.79,few clouds
307,Norman Wells,CA,65.282,-126.8329,-5.76,71,20,12.66,few clouds
308,Yuxia,CN,34.0615,108.6291,50.61,45,100,2.89,overcast clouds
309,Noyabrsk,RU,63.1994,75.4507,5.83,95,98,14.23,light snow
310,Touros,BR,-5.1989,-35.4608,79.21,80,13,11.74,few clouds
311,Belaya Gora,RU,68.5333,146.4167,-34.01,99,87,1.23,overcast clouds
312,Albenga,IT,44.0529,8.216,49.96,76,0,6.91,clear sky
313,Sao Filipe,CV,14.8961,-24.4956,77.09,75,8,10.45,clear sky
314,Namtsy,RU,62.7161,129.6658,-2.09,98,100,1.77,overcast clouds
315,Tombouctou,ML,20.0,-3.0,73.4,34,86,6.76,overcast clouds
316,Hambantota,LK,6.1241,81.1185,86.34,79,40,2.3,scattered clouds
317,Presidente Franco,PY,-25.5333,-54.6167,66.72,100,0,0.0,clear sky
318,Banda Aceh,ID,5.5577,95.3222,83.7,71,61,4.21,broken clouds
319,Surt,LY,31.2089,16.5887,64.11,57,95,18.01,overcast clouds
320,Zorgo,BF,12.2489,-0.6158,74.97,23,14,9.46,few clouds
321,Jati,PK,24.3539,68.2671,83.91,33,3,3.69,clear sky
322,Cukai,MY,4.25,103.4167,84.34,81,100,7.61,light rain
323,Kamina,CD,-8.7386,24.9906,67.6,90,97,2.77,overcast clouds
324,Pangnirtung,CA,66.1451,-65.7125,14.7,66,100,5.1,overcast clouds
325,Cutro,IT,39.0353,16.9819,51.17,76,100,8.21,overcast clouds
326,Araouane,ML,18.9048,-3.5265,72.23,31,13,4.9,few clouds
327,Isangel,VU,-19.55,169.2667,78.93,77,36,14.36,scattered clouds
328,Tilichiki,RU,60.4667,166.1,-1.93,98,79,10.07,light snow
329,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,75,10.83,broken clouds
330,Shunyi,CN,40.125,116.6453,46.35,61,0,4.47,clear sky
331,Rio Grande,BR,-32.035,-52.0986,68.99,91,93,19.57,overcast clouds
332,Hovd,MN,48.0056,91.6419,22.62,51,94,1.63,overcast clouds
333,Hervey Bay,AU,-25.2986,152.8535,84.31,81,100,13.82,light rain
334,Bac Lieu,VN,9.285,105.7244,79.14,80,100,9.57,overcast clouds
335,Tondano,ID,1.3038,124.9112,73.49,87,94,3.27,light rain
336,Zhuhai,CN,22.2769,113.5678,76.71,53,0,12.66,clear sky
337,Prince Rupert,CA,54.3161,-130.3201,40.69,73,90,8.05,overcast clouds
338,Moron,AR,-34.6534,-58.6198,69.55,74,1,6.6,clear sky
339,Katsuura,JP,35.1333,140.3,55.51,38,33,15.19,scattered clouds
340,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,33,0,10.36,clear sky
341,Trofors,NO,65.5333,13.4063,25.95,98,43,2.73,scattered clouds
342,Ibra,OM,22.6906,58.5334,81.01,31,40,1.79,scattered clouds
343,Fort Smith,US,35.3859,-94.3986,45.09,75,1,0.0,clear sky
344,Vanimo,PG,-2.6741,141.3028,83.88,73,94,6.15,overcast clouds
345,Lavrentiya,RU,65.5833,-171.0,-9.11,93,25,8.12,scattered clouds
346,Acapulco,MX,16.8634,-99.8901,76.53,84,50,3.65,scattered clouds
347,Sambava,MG,-14.2667,50.1667,83.23,65,36,9.04,scattered clouds
348,Vega De Alatorre,MX,20.0333,-96.6333,66.99,89,97,12.28,overcast clouds
349,Baykit,RU,61.67,96.37,3.2,96,100,4.32,overcast clouds
350,Marzuq,YE,14.4,46.4667,73.47,40,0,4.16,clear sky
351,Souillac,MU,-20.5167,57.5167,82.78,57,20,11.5,few clouds
352,That Phanom,TH,16.9364,104.7104,82.42,43,38,15.55,scattered clouds
353,Kamariotissa,GR,40.4833,25.4667,57.25,80,74,11.99,light rain
354,Altamira,BR,-3.2033,-52.2064,73.63,92,76,2.59,broken clouds
355,Yankton,US,42.8711,-97.3973,43.05,56,1,0.0,clear sky
356,Port Lincoln,AU,-34.7333,135.8667,63.93,60,56,15.46,broken clouds
357,Berlevag,NO,70.8578,29.0864,22.41,67,95,15.68,overcast clouds
358,Lorengau,PG,-2.0226,147.2712,83.35,74,77,2.48,broken clouds
359,Palasa,IN,18.7667,84.4167,81.23,67,88,8.08,overcast clouds
360,Chumikan,RU,54.7183,135.315,22.73,72,4,27.07,clear sky
361,Zwettl,AT,48.6,15.1667,26.26,94,99,3.4,overcast clouds
362,Bhadasar,IN,28.2833,74.3167,77.22,26,0,3.31,clear sky
363,Marystown,CA,47.1666,-55.1483,45.25,90,70,6.13,broken clouds
364,Aklavik,CA,68.2191,-135.0107,-6.77,94,100,21.83,light snow
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.29,94,99,6.87,light rain
366,Coihaique,CL,-45.5752,-72.0662,45.21,87,0,2.3,clear sky
367,Roald,NO,62.5833,6.1333,26.74,86,0,11.5,clear sky
368,Beira,MZ,-19.8436,34.8389,77.09,65,75,12.66,light rain
369,Longyearbyen,SJ,78.2186,15.6401,8.44,85,90,6.91,snow
370,Yagodnoye,RU,62.55,149.6667,-32.67,92,8,3.2,clear sky
371,Aloleng,PH,16.1307,119.7824,87.98,62,82,6.89,broken clouds
372,Krabi,TH,8.0726,98.9105,86.11,79,75,3.44,moderate rain
373,Srandakan,ID,-7.9386,110.2506,83.95,72,78,10.63,broken clouds
374,Narva-Joesuu,EE,59.4589,28.0408,27.91,78,87,13.31,overcast clouds
375,Miyang,CN,24.4042,103.4428,61.3,75,74,7.92,broken clouds
376,Narsaq,GL,60.9167,-46.05,39.79,99,100,6.98,moderate rain
377,Hay River,CA,60.8156,-115.7999,-0.42,78,20,14.97,few clouds
378,Yarmouth,US,41.7057,-70.2286,37.54,75,75,14.97,broken clouds
379,Richards Bay,ZA,-28.783,32.0377,71.65,60,90,9.95,overcast clouds
380,Notse,TG,6.95,1.1667,74.79,93,15,3.8,few clouds
381,Ambilobe,MG,-13.2,49.05,89.71,47,43,2.1,scattered clouds
382,Belmonte,BR,-15.8631,-38.8828,70.3,86,45,5.3,scattered clouds
383,Pokhara,NP,28.2333,83.9833,67.57,52,10,3.67,clear sky
384,Warrington,GB,53.3925,-2.5802,41.11,56,75,33.38,broken clouds
385,Okrika,NG,4.7416,7.0849,77.59,89,74,3.74,broken clouds
386,Alenquer,BR,-1.9417,-54.7383,79.14,82,65,2.82,broken clouds
387,Kesova Gora,RU,57.5836,37.2922,31.93,99,100,6.85,snow
388,Kaitangata,NZ,-46.2817,169.8464,51.12,60,100,8.37,overcast clouds
389,Dingle,PH,10.9995,122.6711,84.69,76,100,13.87,overcast clouds
390,Hun,LY,29.1268,15.9477,62.78,41,2,7.83,clear sky
391,Qaqortoq,GL,60.7167,-46.0333,39.2,99,100,5.57,heavy intensity rain
392,Kotelnich,RU,58.3089,48.348,34.07,89,100,12.19,overcast clouds
393,Anekal,IN,12.7,77.7,71.11,87,100,10.74,overcast clouds
394,Clyde River,CA,70.4692,-68.5914,-5.57,84,58,5.75,broken clouds
395,Rosarito,MX,32.3333,-117.0333,61.39,34,2,4.94,clear sky
396,Coquimbo,CL,-29.9533,-71.3436,60.53,82,90,5.75,overcast clouds
397,Vuktyl,RU,63.8567,57.3094,23.47,97,100,5.01,snow
398,Alyangula,AU,-13.8483,136.4192,78.67,89,75,6.91,broken clouds
399,Norfolk,US,42.1668,-71.2495,35.55,80,90,10.36,light snow
400,Guerrero Negro,MX,27.9769,-114.0611,64.8,70,0,5.12,clear sky
401,Monte Patria,CL,-30.6919,-70.9467,60.91,77,1,1.28,clear sky
402,Mayo,US,38.8876,-76.5119,37.81,52,90,10.36,overcast clouds
403,Gubbi,IN,13.3106,76.9444,72.5,78,100,11.7,overcast clouds
404,Yumen,CN,40.2833,97.2,41.7,16,58,10.2,broken clouds
405,Kinablangan,PH,7.6947,126.5503,80.92,83,100,4.36,light rain
406,Caravelas,BR,-17.7125,-39.2481,69.44,88,53,6.22,broken clouds
407,Skagen,DK,57.7209,10.5839,39.07,78,100,25.32,overcast clouds
408,Barcelos,PT,41.5388,-8.6151,51.94,88,77,9.86,broken clouds
409,Charters Towers,AU,-20.1,146.2667,90.66,35,38,7.14,scattered clouds
410,Nampa,US,43.5407,-116.5635,38.59,93,1,0.0,clear sky
411,Adrar,MR,20.5022,-10.0711,71.83,28,58,8.28,broken clouds
412,Andros Town,BS,24.7,-77.7667,67.96,71,41,8.08,scattered clouds
413,The Valley,AI,18.217,-63.0578,76.86,79,54,12.68,broken clouds
414,Hurricane,US,37.1753,-113.2899,43.97,22,82,4.99,broken clouds
415,San Cristobal,VE,7.7669,-72.225,68.18,95,99,1.43,overcast clouds
416,Upington,ZA,-28.4478,21.2561,64.78,39,0,6.91,clear sky
417,Poum,NC,-20.2333,164.0167,80.38,73,8,8.43,clear sky
418,Gazli,UZ,40.1333,63.45,41.95,40,40,14.34,scattered clouds
419,Coahuayana,MX,18.7333,-103.6833,74.3,90,77,3.33,broken clouds
420,Roma,US,43.2128,-75.4557,30.34,80,90,11.5,overcast clouds
421,Karasjok,NO,69.4719,25.5112,3.31,100,98,0.89,overcast clouds
422,Zhangye,CN,38.9342,100.4517,53.33,10,0,3.67,clear sky
423,Shumskiy,RU,54.8318,99.1328,17.2,64,56,2.06,broken clouds
424,Homberg,DE,51.0333,9.4,34.61,93,75,8.05,light intensity drizzle
425,Jiangyou,CN,31.7667,104.7167,54.95,71,99,4.45,overcast clouds
426,Coari,BR,-4.085,-63.1414,73.11,99,100,1.23,overcast clouds
427,Skelleftea,SE,64.7507,20.9528,13.06,67,29,2.73,scattered clouds
428,Hansot,IN,21.5833,72.8,87.73,35,95,5.68,overcast clouds
429,Havelock,US,34.8791,-76.9013,42.78,56,1,9.22,clear sky
430,Poronaysk,RU,49.2167,143.1167,30.54,66,65,14.38,broken clouds
431,Saint-Pierre,RE,-21.3393,55.4781,83.88,65,0,11.5,light rain
432,Kahului,US,20.8947,-156.47,73.42,64,1,11.5,clear sky
433,Bay City,US,43.5945,-83.8889,28.89,66,90,0.0,overcast clouds
434,Perth,AU,-31.9333,115.8333,98.6,13,0,5.75,clear sky
435,Pitimbu,BR,-7.4706,-34.8086,77.59,80,13,12.93,few clouds
436,Tambo,PE,-14.8,-73.9167,37.58,85,100,2.28,overcast clouds
437,Faya,SA,18.3851,42.4509,60.91,57,1,0.96,clear sky
438,Lucapa,AO,-8.4192,20.7447,68.61,86,73,2.91,broken clouds
439,Turtas,RU,58.9417,69.1325,28.02,91,100,14.32,overcast clouds
440,Baraboo,US,43.4711,-89.7443,30.34,50,90,9.22,overcast clouds
441,Bageshwar,IN,29.85,79.7667,65.61,45,0,3.18,clear sky
442,Merauke,ID,-8.4667,140.3333,86.04,64,94,10.69,overcast clouds
443,Vallenar,CL,-28.5708,-70.7581,59.97,70,0,1.77,clear sky
444,Gouyave,GD,12.1646,-61.7296,79.3,81,100,9.04,overcast clouds
445,Shizuishan,CN,39.2333,106.7694,45.1,49,1,6.64,clear sky
446,Kifri,IQ,34.6959,44.9661,66.52,35,37,4.76,scattered clouds
447,Xai-Xai,MZ,-25.0519,33.6442,72.77,54,82,8.46,broken clouds
448,Lakefield,US,43.6775,-95.1717,43.29,75,1,5.75,clear sky
449,Lianran,CN,24.9227,102.485,55.94,54,24,7.29,few clouds
450,Pimentel,PE,-6.8367,-79.9342,64.81,86,99,9.26,overcast clouds
451,Merrill,US,45.1805,-89.6835,24.57,63,90,4.61,overcast clouds
452,Vao,NC,-22.6667,167.4833,75.31,86,8,18.81,clear sky
453,Gazanjyk,TM,39.2446,55.5154,46.27,40,100,12.59,overcast clouds
454,Gummidipundi,IN,13.4,80.15,80.6,90,100,12.15,light rain
455,Matay,EG,28.419,30.7792,66.18,43,0,3.44,clear sky
456,Waipawa,NZ,-41.4122,175.5153,56.03,79,99,6.31,overcast clouds
457,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,66,40,4.61,scattered clouds
458,Tahta,EG,26.7693,31.5021,57.52,33,3,5.01,clear sky
459,Menongue,AO,-14.6585,17.691,71.29,67,86,6.22,overcast clouds
460,Langres,FR,47.8333,5.3333,34.65,99,100,7.29,overcast clouds
461,Atar,MR,20.5169,-13.0499,71.89,42,23,7.78,few clouds
462,Oistins,BB,13.0667,-59.5333,77.09,94,20,4.61,few clouds
463,Boa Vista,BR,2.8197,-60.6733,80.58,78,40,4.61,scattered clouds
464,Katobu,ID,-4.9408,122.5276,88.16,63,89,4.07,overcast clouds
465,Simpang,ID,-1.2667,104.0833,89.37,53,73,6.6,heavy intensity rain
466,Esperance,AU,-33.8667,121.9,82.24,52,79,18.01,broken clouds
467,Mackenzie,CA,55.2999,-123.1698,26.82,63,1,10.36,clear sky
468,Abha,SA,18.2164,42.5053,60.62,63,0,0.0,clear sky
469,Daru,PG,-9.0763,143.2092,84.78,72,77,8.37,broken clouds
470,Amapa,BR,1.0,-52.0,71.56,100,100,1.86,overcast clouds
471,Morlaix,FR,48.5833,-4.0,46.47,87,75,31.07,broken clouds
472,Senno,RU,59.5336,33.9167,26.74,96,100,4.47,light snow
473,Dicabisagan,PH,17.0818,122.4157,79.74,81,98,5.99,overcast clouds
474,Anadyr,RU,64.75,177.4833,-16.1,76,0,6.71,clear sky
475,Salinas,US,36.6777,-121.6555,49.01,44,63,4.0,broken clouds
476,Torres,BR,-29.3353,-49.7269,69.13,87,61,7.74,broken clouds
477,Klyuchi,RU,52.2667,79.1667,20.89,85,100,16.78,overcast clouds
478,Yulara,AU,-25.2406,130.9889,84.04,20,0,8.05,clear sky
479,Bonoua,CI,5.2741,-3.595,76.62,88,51,4.09,broken clouds
480,Makakilo City,US,21.3469,-158.0858,73.72,68,1,0.0,clear sky
481,Del Rio,US,29.3627,-100.8968,50.4,76,40,3.44,light intensity drizzle
482,Zimovniki,RU,47.1483,42.4633,35.42,87,1,13.18,clear sky
483,Mugur-Aksy,RU,50.35,90.5,8.6,58,22,5.44,few clouds
484,Binga,ZW,-17.6203,27.3414,75.54,66,71,10.85,broken clouds
485,Male,MV,4.1748,73.5089,82.35,83,75,12.66,broken clouds
486,Young,UY,-32.6833,-57.6333,57.34,81,0,7.87,clear sky
487,Paamiut,GL,61.994,-49.6678,37.31,99,100,13.67,moderate rain
488,Poltavka,RU,54.3663,71.7632,22.32,88,100,17.92,overcast clouds
489,Smithers,CA,54.7804,-127.1743,25.12,93,75,0.0,broken clouds
