City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
490,Westfield,US,42.1251,-72.7495,35.96,64,90,16.11,overcast clouds
491,Aksarka,RU,66.5606,67.7975,-4.7,97,94,3.18,overcast clouds
492,Kandrian,PG,-6.2167,149.55,85.87,66,100,4.63,overcast clouds
493,Wanaka,NZ,-44.7,169.15,48.58,87,100,4.52,overcast clouds
494,Pacific Grove,US,36.6177,-121.9166,48.6,56,65,7.25,broken clouds
495,Jardim,BR,-21.4803,-56.1381,71.35,97,3,2.66,clear sky
496,Port Augusta,AU,-32.5,137.7667,73.54,38,41,18.45,scattered clouds
497,Byron Bay,AU,-28.65,153.6167,75.31,81,100,16.2,moderate rain
498,Doha,QA,25.2867,51.5333,82.38,47,0,3.44,clear sky
499,Mecca,SA,21.4267,39.8261,80.37,59,0,0.96,clear sky
500,San Pedro De Tutule,HN,14.25,-87.85,55.99,91,99,5.55,overcast clouds
501,Lima,PE,-12.0432,-77.0282,62.85,88,90,10.36,overcast clouds
502,Alta Gracia,AR,-31.6529,-64.4283,66.97,48,10,3.65,clear sky
503,Kon Tum,VN,14.35,108.0,70.95,80,97,6.85,light rain
504,Ballina,AU,-28.8667,153.5667,75.38,83,90,14.97,overcast clouds
505,Kemijarvi,FI,66.7131,27.4306,10.58,94,100,1.59,overcast clouds
506,Praia,CV,14.9215,-23.5087,73.94,83,20,16.11,few clouds
507,Ancud,CL,-41.8697,-73.8203,47.73,87,64,4.12,broken clouds
508,Paramonga,PE,-10.6667,-77.8333,65.1,89,99,6.58,overcast clouds
509,Horsham,GB,51.064,-0.3272,38.91,87,75,20.71,broken clouds
510,Bolshaya Dzhalga,RU,45.9695,42.6966,40.66,80,65,13.24,broken clouds
511,Vanavara,RU,60.34,102.2797,3.11,92,81,8.12,broken clouds
512,Lexington,US,37.9887,-84.4777,32.0,62,13,5.77,few clouds
513,Fonte Boa,BR,-2.4959,-66.2662,72.99,98,83,2.66,light rain
514,Bairiki,KI,1.3292,172.9752,84.2,70,75,10.36,broken clouds
515,Nuevo Progreso,MX,23.1667,-97.95,61.83,77,100,4.21,overcast clouds
516,Filingue,NE,14.3521,3.3168,73.94,19,13,10.09,few clouds
517,Astoria,US,46.1879,-123.8313,48.09,100,75,0.0,broken clouds
518,Danville,US,36.586,-79.395,32.56,58,5,5.32,clear sky
519,Jalu,LY,29.0331,21.5482,63.46,65,1,4.65,clear sky
520,Bansi,IN,27.1833,82.9333,75.69,44,0,3.94,clear sky
521,Belyy Yar,RU,53.6039,91.3903,19.29,58,0,13.42,clear sky
522,Cayenne,GF,4.9333,-52.3333,77.04,94,75,2.3,broken clouds
523,Leshukonskoye,RU,64.8989,45.7622,13.26,97,100,3.47,overcast clouds
524,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.19,87,16,8.03,few clouds
525,Avera,US,33.194,-82.5271,40.66,50,0,5.48,clear sky
526,Pareora,NZ,-44.4871,171.2132,47.39,91,100,4.16,light rain
527,Burnie,AU,-41.0667,145.9167,59.13,54,72,8.59,broken clouds
528,Sayyan,YE,15.1718,44.3244,58.73,42,0,3.85,clear sky
529,Nizhniy Chir,RU,48.3597,43.0865,31.62,82,8,14.16,clear sky
530,Sale,MA,34.0389,-6.8166,48.88,100,40,4.61,scattered clouds
531,Waingapu,ID,-9.6567,120.2641,86.27,69,82,5.91,broken clouds
532,Chuy,UY,-33.6971,-53.4616,66.56,84,22,11.43,few clouds
533,Atasu,KZ,48.6814,71.6433,16.9,71,18,5.23,few clouds
534,Alakurtti,RU,66.9672,30.3491,4.1,97,100,2.95,overcast clouds
535,Lunglei,IN,22.8833,92.7333,76.95,34,0,3.6,clear sky
536,Shawnee,US,39.05,-95.7669,48.15,45,1,9.31,clear sky
537,Sokolo,ML,14.7328,-6.1219,76.23,28,13,8.72,few clouds
538,Nova Olimpia,BR,-14.7972,-57.2881,70.95,87,98,2.35,overcast clouds
539,Den Helder,NL,52.9599,4.7593,44.58,81,90,6.91,overcast clouds
540,Kyren,RU,51.6828,102.1408,16.12,79,100,3.65,overcast clouds
541,Havre,FR,49.5833,0.3333,42.57,81,75,31.07,broken clouds
542,Russell,US,32.3502,-85.1999,38.91,55,1,4.61,clear sky
543,Srednekolymsk,RU,67.45,153.6833,-36.06,99,22,1.34,few clouds
544,Ixtapa,MX,20.7,-105.2,70.0,80,89,2.75,overcast clouds
545,Harindanga,IN,22.0383,88.3214,78.78,27,4,8.7,clear sky
546,Loukhi,RU,66.0764,33.0381,7.09,98,88,3.4,overcast clouds
547,Batemans Bay,AU,-35.7167,150.1833,60.48,70,100,14.58,overcast clouds
548,Kangaatsiaq,GL,68.3065,-53.4641,24.57,74,100,5.86,overcast clouds
549,Adzope,CI,6.1069,-3.8619,72.52,97,30,2.06,light rain
550,Suntar,RU,62.1444,117.6319,8.87,83,100,14.12,overcast clouds
551,Broken Hill,AU,-31.95,141.4333,73.11,38,75,20.71,broken clouds
552,Cabras,IT,39.93,8.5314,52.63,74,98,2.75,overcast clouds
553,Tambura,SS,5.6,27.4667,78.44,44,28,5.64,scattered clouds
554,Atagay,RU,55.1033,99.3875,16.93,67,64,4.81,broken clouds
555,El Sauzal,MX,31.9,-116.6833,62.19,41,0,4.76,clear sky
556,Emet,TR,39.343,29.2585,51.75,90,100,8.88,overcast clouds
557,Salinopolis,BR,-0.6136,-47.3561,80.24,79,81,10.78,broken clouds
558,Takoradi,GH,4.8845,-1.7554,78.19,87,47,5.55,light rain
559,Sarangani,PH,5.4033,125.4636,83.03,77,82,13.02,broken clouds
560,Bangkalan,ID,-7.0455,112.7351,85.95,66,95,8.59,moderate rain
561,Ipixuna,BR,-1.7625,-48.8043,76.95,96,29,3.18,scattered clouds
562,Maningrida,AU,-12.0667,134.2667,88.95,55,93,7.58,overcast clouds
563,Kyshtovka,RU,56.555,76.6271,17.92,92,100,16.06,overcast clouds
564,Ayan,RU,56.45,138.1667,24.17,68,11,4.45,few clouds
565,Koplik,AL,42.2136,19.4364,60.12,81,96,8.37,overcast clouds
566,Conceicao Da Barra,BR,-18.5933,-39.7322,68.59,90,54,5.19,broken clouds
567,Axim,GH,4.8699,-2.2405,78.13,87,44,5.48,light rain
568,Naples,IT,40.8333,14.25,54.21,87,90,4.61,moderate rain
569,Dwarka,IN,22.2394,68.9678,81.18,50,26,6.38,scattered clouds
570,Bell Ville,AR,-32.6259,-62.6887,68.16,56,22,8.72,few clouds
571,Orissaare,EE,58.5592,23.0826,31.98,78,100,20.13,overcast clouds
572,Manokwari,ID,-0.8667,134.0833,82.94,74,100,7.16,overcast clouds
573,Aswan,EG,24.0934,32.907,67.3,37,0,8.05,clear sky
574,Easton,US,40.6884,-75.2207,36.45,63,53,14.76,broken clouds
575,Rumboci,BA,43.8322,17.5011,37.99,92,91,7.38,overcast clouds
576,Voh,NC,-20.9667,164.7,84.15,62,72,6.26,broken clouds
577,Luba,GQ,3.4568,8.5547,75.09,82,90,7.2,light rain
578,Belen,TR,36.4891,36.2233,51.85,83,56,3.53,broken clouds
579,Nambucca Heads,AU,-30.65,153.0,71.6,74,98,13.56,overcast clouds
580,Coihueco,CL,-36.6167,-71.8333,48.94,100,0,0.0,clear sky
581,Ilinskiy,RU,55.619,38.1182,37.98,87,90,6.71,overcast clouds
582,La Suiza,CR,9.8524,-83.6133,71.1,95,97,2.8,overcast clouds
583,Paraiso,CR,9.8383,-83.8656,63.46,95,96,2.48,overcast clouds
584,Kudahuvadhoo,MV,2.6708,72.8944,81.5,73,83,15.86,broken clouds
585,Sarkand,KZ,45.41,79.9186,27.86,51,6,3.89,clear sky
586,Taltal,CL,-25.4,-70.4833,60.06,79,7,2.71,clear sky
587,Millau,FR,44.0833,2.9167,37.53,97,97,4.21,overcast clouds
588,Moussoro,TD,13.6408,16.4901,72.45,17,2,11.9,clear sky
589,Rajapur,IN,25.3833,81.15,77.0,29,0,5.26,clear sky
590,Akhalgori,GE,42.126,44.4833,33.31,58,4,1.45,clear sky
591,Walvis Bay,NA,-22.9575,14.5053,52.75,87,0,5.75,clear sky
592,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,8.05,few clouds
593,Salisbury,GB,51.0693,-1.7957,37.78,90,96,32.97,light rain
594,Manoel Urbano,BR,-8.8389,-69.2597,74.39,93,55,0.85,broken clouds
595,Babynino,RU,54.39,35.73,33.55,92,100,15.08,overcast clouds
596,Alofi,NU,-19.0595,-169.9187,75.09,100,96,2.3,light rain
597,Nador,MA,35.174,-2.9287,55.65,58,40,8.05,scattered clouds
598,Botwood,CA,49.1499,-55.3482,45.88,85,99,11.3,overcast clouds
599,Kaliganj,BD,23.4095,89.1402,80.29,33,0,6.82,clear sky
600,Tigil,RU,57.8,158.6667,-10.39,90,9,1.52,clear sky
601,Superior,US,46.7208,-92.1041,31.68,43,90,0.0,overcast clouds
602,Ewa Beach,US,21.3156,-158.0072,73.85,69,0,10.87,clear sky
603,Cabedelo,BR,-6.9811,-34.8339,77.67,78,18,13.11,few clouds
604,Baracoa,CU,20.3467,-74.4958,75.07,82,74,3.38,broken clouds
605,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.41,84,92,4.18,overcast clouds
606,Nazare,BR,-13.035,-39.0144,69.17,96,78,2.48,broken clouds
607,Mpika,ZM,-11.8343,31.4529,61.77,96,100,10.02,light rain
608,Samut Songkhram,TH,13.4,99.9583,81.46,57,49,7.58,scattered clouds
609,Ternate,ID,0.8,127.4,83.97,72,87,9.33,overcast clouds
610,Boralday,KZ,43.3578,76.8594,26.46,86,75,6.71,broken clouds
611,Zhuji,CN,29.7188,120.2423,62.51,51,58,6.2,broken clouds
612,Vengerovo,RU,55.6848,76.7471,16.99,92,100,16.64,overcast clouds
613,Yamethin,MM,20.4333,96.15,80.51,67,84,7.96,broken clouds
614,Corn Island,NI,12.1694,-83.0418,81.39,75,88,12.35,overcast clouds
615,Ouallam,NE,14.3188,2.0866,73.72,21,37,10.63,scattered clouds
616,Serebryanyy Bor,RU,56.8,124.8,14.13,92,100,2.95,overcast clouds
617,Ormara,PK,25.2088,64.6357,80.56,31,56,10.02,broken clouds
618,Sosnovo-Ozerskoye,RU,52.5249,111.5418,21.36,65,100,11.9,overcast clouds
619,Vieques,PR,18.425,-65.8329,76.1,69,9,5.61,clear sky
620,Haputale,LK,6.7681,80.9595,70.39,75,55,4.72,broken clouds
621,San Vicente,AR,-26.6167,-54.1333,56.1,99,11,2.15,few clouds
622,Pilar,BR,-9.5972,-35.9567,76.93,95,56,5.21,broken clouds
623,Krasnoselkup,RU,65.7,82.4667,-9.11,98,65,10.63,broken clouds
624,Mizan Teferi,ET,6.9833,35.5833,74.91,51,59,0.16,broken clouds
625,Palestine,PS,31.9216,35.2033,49.42,53,23,3.8,few clouds
626,Sovetskiy,RU,61.3614,63.5842,29.37,84,90,12.77,overcast clouds
627,Izyum,UA,49.2088,37.2485,38.57,78,100,17.74,overcast clouds
628,Thanjavur,IN,10.8,79.15,81.16,81,100,16.46,overcast clouds
629,Sistranda,NO,63.7256,8.834,24.76,66,86,9.82,overcast clouds
630,Sobolevo,RU,54.4299,31.8996,32.88,97,100,15.28,snow
631,Yei,SS,4.095,30.6779,77.2,59,34,3.96,scattered clouds
632,Mogadishu,SO,2.0371,45.3438,75.07,83,75,9.22,drizzle
633,Tanete,ID,-3.9443,119.7848,87.33,67,95,10.22,overcast clouds
634,Ugoofaaru,MV,5.6667,73.0,81.79,75,97,12.95,overcast clouds
635,Bosanski Brod,BA,45.1375,17.9897,39.52,97,89,3.91,overcast clouds
636,Grojec,PL,51.8625,20.8676,31.39,98,100,12.21,light snow
637,Bosaso,SO,11.2842,49.1816,82.38,78,20,0.0,few clouds
638,Ferkessedougou,CI,9.6,-5.2,74.01,59,67,1.83,broken clouds
639,Palmer,US,42.1584,-72.3287,33.73,78,100,14.36,overcast clouds
640,Waddan,LY,29.1614,16.139,62.73,43,2,8.9,clear sky
641,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,74,12,8.34,few clouds
642,Banjar,ID,-8.19,114.9675,85.86,77,98,0.34,overcast clouds
643,Kathmandu,NP,27.7167,85.3167,64.62,52,40,2.3,haze
644,Balykshi,KZ,47.0667,51.8667,28.4,80,75,13.42,broken clouds
645,Gat,IL,31.61,34.7642,57.88,52,45,1.81,scattered clouds
646,Kalabo,ZM,-14.97,22.6814,71.55,73,65,9.46,light rain
647,Murray Bridge,AU,-35.1167,139.2667,74.95,42,30,19.3,scattered clouds
648,Gomel,BY,52.4345,30.9754,37.38,93,90,20.13,overcast clouds
649,Urumqi,CN,43.801,87.6005,23.95,86,90,4.47,light snow
650,Nanortalik,GL,60.1432,-45.2371,43.86,96,100,15.26,moderate rain
651,Antsohihy,MG,-14.8796,47.9875,85.75,61,59,3.78,broken clouds
652,Bilibino,RU,68.0546,166.4372,-32.62,99,10,4.16,clear sky
653,Puerto Carreno,CO,6.189,-67.4859,76.5,87,83,4.23,broken clouds
654,Kasongo-Lunda,CD,-6.4667,16.8167,69.93,99,100,1.21,overcast clouds
655,Price,US,39.5994,-110.8107,37.27,34,62,3.71,broken clouds
656,Burgeo,CA,47.6167,-57.6152,46.76,90,64,14.5,broken clouds
657,Kangaba,ML,11.9333,-8.4167,71.38,31,37,4.32,scattered clouds
658,Balkanabat,TM,39.5108,54.3671,51.51,38,100,1.34,overcast clouds
659,Tateyama,JP,34.9833,139.8667,55.42,44,32,14.97,scattered clouds
660,Mahanoro,MG,-19.9,48.8,78.06,74,82,8.72,broken clouds
661,El Dorado,US,38.7666,-120.5177,51.82,35,85,5.32,overcast clouds
662,Krasnyy Chikoy,RU,50.3643,108.7512,21.88,91,100,5.21,snow
663,Derzhavinsk,KZ,51.1,66.3167,15.39,95,94,15.19,overcast clouds
664,Port Keats,AU,-14.25,129.55,90.32,53,99,10.04,overcast clouds
665,Penzance,GB,50.1186,-5.5371,43.81,66,89,44.78,overcast clouds
666,Hobyo,SO,5.3505,48.5268,82.56,67,66,11.05,broken clouds
667,Karaton,ID,-6.3424,106.1045,89.76,75,100,9.48,overcast clouds
668,Arandis,NA,-22.4167,14.9667,64.87,42,0,2.71,clear sky
669,Bethanien,NA,-26.502,17.1583,63.45,17,1,8.39,clear sky
670,Carutapera,BR,-1.195,-46.02,78.58,82,56,7.09,broken clouds
671,Sunbury,AU,-37.5833,144.7333,68.65,46,0,20.71,clear sky
672,Constantine,DZ,36.365,6.6147,44.01,75,40,11.5,scattered clouds
673,Plouzane,FR,48.3833,-4.6167,46.49,74,75,26.46,moderate rain
674,Outlook,CA,51.5001,-107.0513,37.09,88,100,8.7,overcast clouds
675,Portoviejo,EC,-1.05,-80.45,74.61,80,95,5.28,overcast clouds
676,Johnstown,US,40.3267,-78.922,28.38,83,100,13.94,overcast clouds
677,Mandalgovi,MN,45.7625,106.2708,33.31,32,45,11.65,scattered clouds
678,Jacareacanga,BR,-6.2222,-57.7528,73.44,99,100,0.18,overcast clouds
679,Puerto Narino,CO,-3.7703,-70.3831,76.95,80,100,1.14,overcast clouds
680,Kavaratti,IN,10.5669,72.642,82.31,76,95,6.91,overcast clouds
681,Nyurba,RU,63.2842,118.3319,8.51,92,100,10.42,light snow
682,Broome,US,42.2506,-75.833,29.17,86,100,16.42,overcast clouds
683,Wabag,PG,-5.4781,143.7021,60.51,96,96,1.66,overcast clouds
684,Caudebec-Les-Elbeuf,FR,49.2808,1.022,42.49,93,90,18.41,light snow
685,Olafsvik,IS,64.8945,-23.7142,38.93,86,100,14.36,overcast clouds
686,Bac Giang,VN,21.2667,106.2,77.07,39,11,3.2,few clouds
687,Kiruna,SE,67.8557,20.2251,2.32,92,90,0.0,light snow
688,Meulaboh,ID,4.1363,96.1285,84.16,68,52,5.99,broken clouds
689,Tessalit,ML,20.1986,1.0114,71.38,35,12,8.03,few clouds
690,Verkhniy Uslon,RU,55.7701,48.9823,28.62,90,100,13.29,overcast clouds
691,Cabinda,AO,-5.55,12.2,78.1,87,100,6.55,moderate rain
692,Marsala,IT,37.7966,12.4352,62.42,64,100,23.24,overcast clouds
693,Bonthe,SL,7.5264,-12.505,77.68,87,31,2.91,scattered clouds
694,Jibuti,DJ,11.5,42.5,78.35,57,10,10.29,clear sky
695,Nuuk,GL,64.1835,-51.7216,45.21,87,90,33.38,light snow
696,Salalah,OM,17.0151,54.0924,87.13,31,13,9.91,few clouds
697,Asadabad,IR,34.7824,48.1185,48.99,58,1,3.62,clear sky
698,Dudinka,RU,69.4058,86.1778,-1.79,96,100,12.35,overcast clouds
699,Ketchikan,US,55.3422,-131.6461,35.58,88,100,5.53,overcast clouds
700,Bitung,ID,1.4451,125.1824,81.45,79,83,3.78,light rain
701,Shizunai,JP,42.3339,142.3669,40.51,65,27,18.28,scattered clouds
702,Otavi,NA,-19.65,17.3333,77.65,29,3,9.31,clear sky
703,Natal,BR,-5.795,-35.2094,80.82,78,20,12.66,few clouds
704,Pampa,US,35.5362,-100.9599,44.64,53,1,8.05,clear sky
705,Meadow Lake,US,34.8014,-106.5436,35.04,37,69,1.9,broken clouds
706,Saint-Augustin,CA,51.226,-58.6502,43.29,97,100,13.02,overcast clouds
707,Shache,CN,38.4167,77.2406,49.5,23,97,6.22,overcast clouds
708,Boulder City,US,35.9786,-114.8325,46.8,21,1,0.0,clear sky
709,Baghdad,IQ,33.3406,44.4009,55.31,58,0,4.61,clear sky
710,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.46,88,66,4.47,broken clouds
711,Pochutla,MX,15.7432,-96.4661,73.06,55,95,4.18,overcast clouds
712,Ust-Nera,RU,64.5667,143.2,-26.9,99,66,4.47,broken clouds
713,Makubetsu,JP,45.3714,141.8211,37.51,74,99,21.18,overcast clouds
714,Talcahuano,CL,-36.7167,-73.1167,50.32,84,9,8.59,clear sky
715,Ryde,GB,50.73,-1.1621,34.14,96,80,34.0,broken clouds
716,Victor Harbor,AU,-35.5667,138.6167,75.29,59,12,16.31,few clouds
717,Pekan,MY,3.4836,103.3996,84.94,69,96,7.14,moderate rain
718,Kuminskiy,RU,58.6667,66.5667,32.58,85,100,14.45,overcast clouds
719,Gamboula,CF,4.1178,15.1393,70.07,71,56,1.39,broken clouds
720,Fortuna,US,40.5982,-124.1573,45.52,100,75,4.61,broken clouds
721,Parambu,BR,-6.2111,-40.6944,76.23,61,84,7.72,broken clouds
722,Roatan,HN,16.3244,-86.5366,77.36,75,100,6.85,overcast clouds
723,Mwene-Ditu,CD,-7.0,23.45,63.86,99,100,1.28,moderate rain
724,Teguise,ES,29.0605,-13.564,55.62,72,0,8.05,clear sky
725,Abnub,EG,27.2696,31.1511,67.71,33,0,3.04,clear sky
726,Cojasca,RO,44.7167,25.85,35.04,86,24,7.23,light snow
727,Sur,OM,22.5667,59.5289,81.05,51,67,12.86,broken clouds
728,Korampallam,IN,8.7667,78.1,82.69,78,75,4.61,haze
729,Lundazi,ZM,-12.2929,33.1782,65.07,92,100,7.94,light rain
730,Ampanihy,MG,-24.7,44.75,71.17,43,35,10.78,scattered clouds
731,Tynda,RU,55.1667,124.7167,11.66,90,100,2.35,light snow
732,High Level,CA,58.5169,-117.136,20.3,79,10,7.29,clear sky
733,Likasi,CD,-10.9814,26.7333,63.32,95,96,4.9,overcast clouds
734,Emba,KZ,48.8264,58.1442,21.65,76,95,6.04,overcast clouds
735,Margate,GB,51.3813,1.3862,37.11,92,100,18.54,overcast clouds
736,Nur,PL,52.6683,22.3221,35.02,99,100,2.26,light snow
737,Te Anau,NZ,-45.4167,167.7167,55.24,62,99,1.41,overcast clouds
